plant.sp,jdate,individuals,flowers,log.flows,log.inds
Claytonia lanceolata,178,10.5,12,3.886705197,3.624340933
Erythronium grandiflorum,178,0.75,0.75,-0.287682072,-0.287682072
Saxifraga nivalis,178,0.25,1,0,-1.386294361
Draba incerta,178,0.5,1.5,0.405465108,-0.693147181
Erythronium grandiflorum,179,0.2,0.2,-1.609437912,-1.609437912
Claytonia lanceolata,179,4.2,4.4,-0.694748462,-1.10021357
Claytonia lanceolata,180,23.125,29,8.771130862,7.515728078
Ranunculus eschscholtzii,180,1.375,1.75,-4.734247228,-5.678708837
Pulsatilla patens,180,0.125,0.125,-2.079441542,-2.079441542
Erythronium grandiflorum,180,1.5,1.5,-2.367123614,-2.367123614
Saxifraga nivalis,180,0.25,0.25,-1.386294361,-1.386294361
Smelowskia calycina,180,0.25,3.125,1.139434283,-1.386294361
Myosotis asiatica,180,0.375,0.625,-5.139712336,-6.238324625
Erythronium grandiflorum,181,3,3,-10.59823601,-10.59823601
Claytonia lanceolata,181,34.7,45.5,14.5262334,11.7223548
Ranunculus eschscholtzii,181,0.6,0.6,-4.828313737,-4.828313737
Claytonia lanceolata,182,27.6,32.8,8.293447859,7.623618486
Ranunculus eschscholtzii,182,1.4,1.4,-0.733969175,-0.733969175
Myosotis asiatica,182,1,3.4,1.223775432,0
Valeriana sitchensis,182,0.2,1.2,0.182321557,-1.609437912
Claytonia lanceolata,188,26.06666667,36.26666667,7.924430256,3.367630317
Ranunculus eschscholtzii,188,0.2,0.2,-8.124150603,-8.124150603
Saxifraga nivalis,188,0.333333333,3.533333333,1.262241712,-1.098612289
Erythronium grandiflorum,188,0.066666667,0.066666667,-2.708050201,-2.708050201
Myosotis asiatica,188,0.133333333,0.266666667,-1.32175584,-2.014903021
Valeriana sitchensis,188,0.133333333,0.4,-3.218875825,-5.416100402
Claytonia lanceolata,189,22.2,28.93333333,3.129612103,0.222176043
Valeriana sitchensis,189,0.066666667,0.066666667,-2.708050201,-2.708050201
Ranunculus eschscholtzii,189,0.066666667,0.066666667,-2.708050201,-2.708050201
Saxifraga nivalis,189,0.666666667,6,1.633154439,-5.12841833
Potentilla diversifolia,189,0.266666667,0.266666667,-1.32175584,-1.32175584
Pulsatilla patens,189,0.066666667,0.066666667,-2.708050201,-2.708050201
Smelowskia calycina,189,0.066666667,1.133333333,0.125163143,-2.708050201
Myosotis asiatica,190,1.533333333,4.4,-7.038360915,-14.8664612
Valeriana sitchensis,190,0.6,3.733333333,-1.408767217,-3.336658861
Claytonia lanceolata,190,6.533333333,7.4,-12.89336831,-14.23207371
Smelowskia calycina,190,0.133333333,1.133333333,0.125163143,-2.014903021
Saxifraga nivalis,190,0.333333333,2.8,-0.212093715,-7.025538315
Potentilla diversifolia,190,0.066666667,0.066666667,-2.708050201,-2.708050201
Arabis lyalii,190,0.066666667,0.066666667,-2.708050201,-2.708050201
Claytonia lanceolata,193,1.1,1.1,-7.929406527,-7.929406527
Myosotis asiatica,193,1.4,3.4,-4.615220522,-9.133379331
Valeriana sitchensis,193,0.4,1.8,-3.665162927,-9.210340372
Smelowskia calycina,193,0.2,3.2,1.16315081,-1.609437912
Saxifraga nivalis,193,0.6,5,1.106580458,-5.521460918
Potentilla diversifolia,193,2,2.2,-2.26336438,-2.47693848
Anemone drummondii,193,0.1,0.1,-2.302585093,-2.302585093
Aquilegia flavescens,193,0.3,0.3,-3.912023005,-3.912023005
Arnica angustifolia,193,0.1,0.1,-2.302585093,-2.302585093
Ranunculus eschscholtzii,193,0.2,0.2,-1.609437912,-1.609437912
Potentilla diversifolia,195,0.8,1,-4.946096773,-5.233778845
Valeriana sitchensis,195,1.266666667,27.46666667,3.897881685,-27.93225422
Myosotis asiatica,195,2.6,16.06666667,-2.922543237,-17.16904629
Fragaria virginiana,195,0.2,0.333333333,-7.025538315,-8.124150603
Tonestus lyalii,195,0.066666667,0.066666667,-2.708050201,-2.708050201
Claytonia lanceolata,195,0.333333333,0.333333333,-7.025538315,-7.025538315
Saxifraga nivalis,195,0.533333333,5.533333333,-0.53775283,-8.752759263
Draba incerta,195,0.066666667,0.533333333,-0.628608659,-2.708050201
Arabis drummondii,195,0.066666667,0.133333333,-2.014903021,-2.708050201
Ranunculus eschscholtzii,195,0.066666667,0.066666667,-2.708050201,-2.708050201
Anemone drummondii,195,0.066666667,0.133333333,-2.014903021,-2.708050201
Myosotis asiatica,196,2.333333333,15.33333333,-0.080890729,-16.00144113
Valeriana sitchensis,196,1.133333333,19.4,-0.264801102,-26.20503327
Saxifraga nivalis,196,0.2,2.2,0.072837324,-4.722953222
Arabis drummondii,196,0.066666667,0.2,-1.609437912,-2.708050201
Claytonia lanceolata,196,0.133333333,0.133333333,-5.416100402,-5.416100402
Fragaria virginiana,196,0.2,0.266666667,-4.317488114,-4.722953222
Potentilla diversifolia,196,0.466666667,0.666666667,-11.23766591,-12.44163872
Draba incerta,196,0.266666667,1.4,0.336472237,-1.32175584
Vaccinium caespitosum,196,0.066666667,0.333333333,-1.098612289,-2.708050201
Ranunculus eschscholtzii,196,0.066666667,0.133333333,-2.014903021,-2.708050201
Veronica wormskjoldii,196,0.066666667,0.333333333,-1.098612289,-2.708050201
Smelowskia calycina,196,0.133333333,0.8,-0.223143551,-2.014903021
Arenaria capillaris,196,0.266666667,0.266666667,-1.32175584,-1.32175584
Myosotis asiatica,197,2.533333333,15.33333333,-2.435176831,-19.62578206
Valeriana sitchensis,197,1.133333333,18.93333333,2.183623403,-19.80810362
Arabis drummondii,197,0.066666667,0.2,-1.609437912,-2.708050201
Vaccinium caespitosum,197,0.2,2.933333333,1.076139433,-1.609437912
Claytonia lanceolata,197,0.266666667,0.266666667,-7.431003423,-7.431003423
Anemone drummondii,197,0.333333333,0.4,-6.044709062,-6.737856242
Fragaria virginiana,197,1.2,1.533333333,-10.90119368,-11.59434086
Smelowskia calycina,197,0.133333333,0.666666667,-2.197224577,-5.416100402
Saxifraga nivalis,197,0.266666667,1.333333333,-0.905240896,-4.317488114
Arabis lyalii,197,0.066666667,0.133333333,-2.014903021,-2.708050201
Potentilla diversifolia,197,0.533333333,0.6,-0.510825624,-0.628608659
Fragaria virginiana,198,1.2,1.466666667,-15.4906155,-16.87690987
Valeriana sitchensis,198,1.333333333,25.66666667,5.979814593,-14.49736373
Arabis drummondii,198,0.2,0.866666667,-4.029806041,-8.124150603
Myosotis asiatica,198,2.333333333,27.66666667,3.745810824,-21.99736003
Smelowskia calycina,198,0.6,11.73333333,2.976671771,-11.93081309
Potentilla diversifolia,198,2.333333333,3.6,-8.962657587,-10.83665515
Arenaria capillaris,198,0.2,0.2,-4.722953222,-4.722953222
Aquilegia flavescens,198,0.066666667,0.133333333,-2.014903021,-2.708050201
Zigadenus elegans,198,0.133333333,0.2,-1.609437912,-2.014903021
Anemone drummondii,198,0.8,1.133333333,-9.445906443,-10.13905362
Tonestus lyalii,198,0.466666667,0.8,-4.029806041,-5.926926026
Erigeron compositus,198,0.066666667,0.133333333,-2.014903021,-2.708050201
Astragalus alpinus,198,0.066666667,0.6,-0.510825624,-2.708050201
Polemonium pulcherrimum,198,0.4,1.133333333,-1.22644566,-3.218875825
Saxifraga nivalis,198,0.066666667,0.733333333,-0.310154928,-2.708050201
Claytonia lanceolata,198,0.066666667,0.066666667,-2.708050201,-2.708050201
Vaccinium caespitosum,198,0.133333333,0.2,-1.609437912,-2.014903021
Veronica wormskjoldii,198,0.066666667,0.066666667,-2.708050201,-2.708050201
Myosotis asiatica,201,7.2,89.3,19.99872941,-4.211939616
Fragaria virginiana,201,2.2,3,-3.297919032,-4.779523573
Valeriana sitchensis,201,0.9,35.8,7.147832405,-9.028018815
Arabis drummondii,201,0.1,0.2,-1.609437912,-2.302585093
Antennaria alpina,201,3.5,13.3,2.893885577,-2.384229082
Veronica wormskjoldii,201,0.1,0.1,-2.302585093,-2.302585093
Arnica angustifolia,201,0.1,0.1,-2.302585093,-2.302585093
Erigeron peregrinus,201,0.1,0.1,-2.302585093,-2.302585093
Potentilla diversifolia,201,1,1.1,-11.51292546,-12.20607265
Anemone drummondii,201,0.6,0.8,-2.659260037,-2.995732274
Arenaria capillaris,201,0.5,0.5,-0.693147181,-0.693147181
Smelowskia calycina,201,0.7,24.2,4.972933427,-2.302585093
Saxifraga nivalis,201,0.1,1.8,0.587786665,-2.302585093
Senecio canus,201,0.2,0.5,-0.693147181,-1.609437912
Aquilegia flavescens,201,0.3,0.3,-1.203972804,-1.203972804
Fragaria virginiana,202,1.8,2.533333333,-12.4750806,-14.3274647
Myosotis asiatica,202,4.6,54,13.48039296,-15.65367489
Castilleja rhexifolia,202,0.333333333,0.466666667,-12.44163872,-13.54025101
Valeriana sitchensis,202,1.666666667,49.06666667,11.41175057,-16.51226675
Antennaria alpina,202,0.2,0.933333333,-0.068992871,-1.609437912
Antennaria spp.,202,1.933333333,6.8,-0.006307919,-5.862387505
Erigeron peregrinus,202,0.133333333,0.133333333,-2.014903021,-2.014903021
Potentilla diversifolia,202,0.6,0.733333333,-7.431003423,-7.941829047
Arenaria capillaris,202,1.466666667,2.8,0.652325186,-0.653926467
Arnica angustifolia,202,0.133333333,0.133333333,-2.014903021,-2.014903021
Veronica wormskjoldii,202,0.266666667,0.8,-4.029806041,-7.431003423
Arabis drummondii,202,0.133333333,0.333333333,-1.098612289,-2.014903021
Cerastium beeringianum,202,0.133333333,0.133333333,-2.014903021,-2.014903021
Pedicularis bracteosa,202,0.066666667,0.4,-0.916290732,-2.708050201
Senecio canus,202,0.066666667,0.133333333,-2.014903021,-2.708050201
Potentilla diversifolia,203,3,3.8,-13.12349189,-16.55000708
Arenaria capillaris,203,1.533333333,2.4,-4.786248072,-6.673317721
Fragaria virginiana,203,1.8,2.2,-13.88117759,-16.00144113
Antennaria alpina,203,2.466666667,6.666666667,2.170195905,0.326902786
Tonestus lyalii,203,0.266666667,0.4,-3.336658861,-4.029806041
Arnica angustifolia,203,0.133333333,0.133333333,-2.014903021,-2.014903021
Arabis drummondii,203,0.533333333,1.466666667,-4.609624536,-8.752759263
Valeriana sitchensis,203,1.266666667,36.53333333,10.86315809,-15.71375906
Antennaria spp.,203,2.866666667,8.866666667,1.196521375,-7.599658789
Myosotis asiatica,203,2.933333333,61.33333333,14.78637214,-14.97978988
Pedicularis bracteosa,203,0.133333333,0.6,-0.510825624,-2.014903021
Veronica wormskjoldii,203,0.133333333,0.266666667,-1.32175584,-2.014903021
Castilleja rhexifolia,203,0.133333333,0.133333333,-5.416100402,-5.416100402
Erigeron peregrinus,203,0.066666667,0.066666667,-2.708050201,-2.708050201
Smelowskia calycina,203,0.066666667,0.133333333,-2.014903021,-2.708050201
Zigadenus elegans,203,0.066666667,0.066666667,-2.708050201,-2.708050201
Polemonium pulcherrimum,203,0.133333333,0.333333333,-1.098612289,-2.014903021
Phacelia sericea,203,0.133333333,1.266666667,-1.16760516,-5.416100402
Fragaria virginiana,206,3.266666667,4.8,-13.44094612,-19.48120083
Valeriana sitchensis,206,2.066666667,108.3333333,23.25269657,-28.37854132
Potentilla diversifolia,206,1.333333333,1.466666667,-14.79746832,-15.37283247
Myosotis asiatica,206,4.533333333,70.46666667,19.26895332,-16.13372885
Antennaria spp.,206,3.533333333,14.33333333,2.316707128,-3.48748175
Antennaria alpina,206,0.2,1.6,-1.034073768,-4.722953222
Arabis drummondii,206,0.2,0.4,-6.332391134,-8.124150603
Veronica wormskjoldii,206,0.733333333,2.4,-4.529581829,-10.36219718
Cerastium beeringianum,206,0.066666667,0.066666667,-2.708050201,-2.708050201
Senecio canus,206,0.133333333,0.6,-2.525728644,-5.416100402
Zigadenus elegans,206,0.133333333,0.666666667,-0.405465108,-2.014903021
Draba incerta,206,0.066666667,0.333333333,-1.098612289,-2.708050201
Arenaria capillaris,206,1.133333333,1.133333333,-5.890558382,-5.890558382
Arnica angustifolia,206,0.066666667,0.066666667,-2.708050201,-2.708050201
Castilleja occidentalis,206,0.133333333,0.133333333,-5.416100402,-5.416100402
Anemone drummondii,206,0.133333333,0.2,-4.722953222,-5.416100402
Valeriana sitchensis,207,2.6,148,28.68601029,-22.78011937
Potentilla diversifolia,207,1.533333333,1.6,-16.81237134,-17.10005342
Draba incerta,207,0.533333333,2.8,-0.628608659,-5.351561881
Fragaria virginiana,207,6.333333333,8.8,-8.626880507,-13.56688734
Myosotis asiatica,207,4.133333333,65.4,18.25717565,-16.91398944
Veronica wormskjoldii,207,1.933333333,5.6,-4.309841375,-11.86627457
Erigeron peregrinus,207,0.133333333,0.133333333,-2.014903021,-2.014903021
Delphinium nelsonii,207,0.266666667,0.466666667,-5.639243954,-7.431003423
Hedysarum sulphurescens,207,0.133333333,0.266666667,-1.32175584,-2.014903021
Arabis drummondii,207,0.6,1.066666667,-14.16885966,-17.57005705
Cerastium beeringianum,207,0.066666667,0.133333333,-2.014903021,-2.708050201
Antennaria spp.,207,3.666666667,13.13333333,3.73504642,-2.694804974
Castilleja rhexifolia,207,0.266666667,0.266666667,-7.431003423,-7.431003423
Senecio canus,207,0.133333333,0.733333333,-2.083895892,-5.416100402
Anemone drummondii,207,1.6,2.866666667,-5.374034737,-7.094531186
Arenaria capillaris,207,0.733333333,0.866666667,-4.029806041,-4.435271149
Castilleja occidentalis,207,0.066666667,0.466666667,-0.762140052,-2.708050201
Smelowskia calycina,207,0.6,6.133333333,2.236920012,-2.525728644
Arnica angustifolia,207,0.066666667,0.066666667,-2.708050201,-2.708050201
Valeriana sitchensis,210,2.666666667,186.6666667,35.53063914,-27.27992904
Fragaria virginiana,210,5.333333333,6,-12.43219828,-14.0679535
Myosotis asiatica,210,4.266666667,73.66666667,18.16524913,-23.81159235
Potentilla diversifolia,210,0.2,0.266666667,-7.431003423,-8.124150603
Erigeron peregrinus,210,0.733333333,0.733333333,-13.35792945,-13.35792945
Arenaria capillaris,210,6.333333333,6.466666667,-2.179308172,-2.274618352
Antennaria spp.,210,7.533333333,38.93333333,11.04783701,-1.995062308
Veronica wormskjoldii,210,0.866666667,2.4,-5.995918897,-9.851371551
Anemone drummondii,210,0.066666667,0.133333333,-2.014903021,-2.708050201
Arabis drummondii,210,0.266666667,0.666666667,-4.722953222,-7.431003423
Delphinium nelsonii,210,0.466666667,1,-3.559802412,-5.639243954
Senecio canus,210,0.066666667,0.4,-0.916290732,-2.708050201
Epibolium anagallidifolium,210,0.2,0.2,-1.609437912,-1.609437912
Erigeron peregrinus,211,1,1,-17.10372064,-17.10372064
Valeriana sitchensis,211,1.818181818,145.5454545,22.44295228,-15.40727135
Veronica wormskjoldii,211,1.636363636,4.545454545,-5.097800075,-11.18684495
